Stock,Price,52 week low,52 week high,Open,Previous Close,P/E,Market Cap,Shares Outstanding ,Beta,Change,Change %,Volume,Volume average,Year,Employee,Symbol,Industry 
"ILLUMINA, INC. (XNAS:ILMN)",244.67,208.35,526.00,246.71,243.49,53.11,38437657000.00,157100000.00,1.05,1.18,0.00,312267.00,1220495.00,2000.00,9800.00,"ILLUMINA, INC. (XNAS:ILMN)",Healthcare Equipment & Supplies
PARKER-HANNIFIN CORPORATION (XNYS:PH),261.75,253.33,340.00,261.54,258.77,20.01,33601371000.00,128372000.00,1.55,2.98,0.01,245341.00,755330.00,1938.00,54640.00,PARKER-HANNIFIN CORPORATION (XNYS:PH),"Machinery, Equipment & Components"
SBA Communications Corporation (XNAS:SBAC),332.63,286.41,391.15,328.15,326.62,82.40,35219130000.00,107829000.00,0.43,6.01,0.02,245874.00,669810.00,2016.00,1596.00,SBA Communications Corporation (XNAS:SBAC),Residential & Commercial REIT
"MOTOROLA SOLUTIONS, INC. (XNYS:MSI)",211.59,199.24,273.65,214.42,210.28,28.80,35397535745.00,167297000.00,0.91,1.31,0.01,370994.00,1017037.00,1973.00,18700.00,"MOTOROLA SOLUTIONS, INC. (XNYS:MSI)",Communications & Networking
AMERISOURCEBERGEN CORPORATION (XNYS:ABC),153.13,111.34,167.19,152.09,150.18,18.35,32075237633.00,209464100.00,0.45,2.95,0.02,344440.00,1774335.00,2001.00,38000.00,AMERISOURCEBERGEN CORPORATION (XNYS:ABC),Healthcare Equipment & Supplies
BAKER HUGHES COMPANY (XNAS:BKR),35.30,19.23,39.78,35.00,34.55,104.42,36183269265.00,1025167000.00,1.41,0.75,0.02,4077340.00,11661871.00,2016.00,55000.00,BAKER HUGHES COMPANY (XNAS:BKR),Oil & Gas Related Equipment and Services
"TYSON FOODS, INC. (XNYS:TSN)",87.66,69.88,100.72,86.22,85.28,7.73,31691603891.00,361549300.00,0.71,2.38,0.03,727845.00,2246527.00,1986.00,137000.00,"TYSON FOODS, INC. (XNYS:TSN)",Food & Tobacco
ARTHUR J. GALLAGHER & CO. (XNYS:AJG),157.15,135.50,187.02,156.31,155.00,34.01,33012186200.00,210068000.00,0.73,2.15,0.01,311486.00,1018107.00,1972.00,39000.00,ARTHUR J. GALLAGHER & CO. (XNYS:AJG),Insurance
HESS CORPORATION (XNYS:HES),113.92,61.93,119.43,114.42,113.34,48.60,35459024000.00,311262500.00,1.59,0.58,0.01,936806.00,2231870.00,1920.00,1545.00,HESS CORPORATION (XNYS:HES),Oil & Gas
"CONSOLIDATED EDISON, INC. (XNYS:ED)",97.73,71.17,99.22,97.48,95.81,22.14,34625250350.00,354295000.00,0.20,1.92,0.02,1060334.00,1801593.00,1997.00,13871.00,"CONSOLIDATED EDISON, INC. (XNYS:ED)",Electrical Utilities & IPPs
"ARISTA NETWORKS, INC. (XNYS:ANET)",102.20,82.94,148.57,101.53,102.64,35.17,31502988382.00,308263500.00,1.31,-0.45,0.00,1127984.00,2124517.00,2011.00,2993.00,"ARISTA NETWORKS, INC. (XNYS:ANET)",Communications & Networking
"DuPont de Nemours, Inc. (XNYS:DD)",64.95,62.10,86.28,64.72,63.85,23.37,33026260036.00,508526600.00,1.39,1.10,0.02,1009104.00,2859176.00,2015.00,28000.00,"DuPont de Nemours, Inc. (XNYS:DD)",Chemicals
"DEXCOM, INC. (XNAS:DXCM)",323.44,302.61,659.45,322.77,321.23,157.11,31737850799.00,98125930.00,1.13,2.21,0.01,271456.00,835706.00,1999.00,6300.00,"DEXCOM, INC. (XNAS:DXCM)",Healthcare Equipment & Supplies
INTERNATIONAL FLAVORS & FRAGRANCES INC. (XNYS:IFF),128.48,113.40,157.08,130.01,128.93,59.24,32741586239.00,254838000.00,0.97,-0.45,0.00,259188.00,1498226.00,1909.00,24000.00,INTERNATIONAL FLAVORS & FRAGRANCES INC. (XNYS:IFF),Food & Tobacco
"WEC ENERGY GROUP, INC. (XNYS:WEC)",104.89,86.84,106.82,105.00,103.55,24.15,33085924705.00,315434500.00,0.25,1.34,0.01,457560.00,1539915.00,1981.00,6938.00,"WEC ENERGY GROUP, INC. (XNYS:WEC)",Electrical Utilities & IPPs
"WASTE CONNECTIONS, INC. (XNYS:WCN)",125.61,115.75,145.62,125.06,124.58,50.92,41140510000.00,257165000.00,0.71,1.03,0.01,322147.00,1213180.00,2016.00,19998.00,"WASTE CONNECTIONS, INC. (XNYS:WCN)",Professional & Commercial Services
"YUM! BRANDS, INC. (XNYS:YUM)",113.08,108.55,139.85,113.00,111.92,20.33,32246322504.00,285163800.00,1.03,1.16,0.01,563969.00,1880304.00,1997.00,36000.00,"YUM! BRANDS, INC. (XNYS:YUM)",Hotels & Entertainment Services
MSCI INC. (XNYS:MSCI),415.95,376.41,679.85,418.19,417.04,45.52,33742722872.00,81123040.00,1.05,-1.10,0.00,165508.00,690981.00,1998.00,4361.00,MSCI INC. (XNYS:MSCI),Professional & Commercial Services
"ROSS STORES, INC. (XNAS:ROST)",78.55,69.75,127.58,72.27,71.87,15.98,27601865165.00,351392300.00,1.03,6.68,0.09,7619846.00,4538031.00,1989.00,100000.00,"ROSS STORES, INC. (XNAS:ROST)",Specialty Retailers
TRANSDIGM GROUP INCORPORATED (XNYS:TDG),560.69,531.23,688.03,558.95,550.24,38.29,30605263650.00,54585000.00,1.43,10.45,0.02,159131.00,355917.00,2003.00,13300.00,TRANSDIGM GROUP INCORPORATED (XNYS:TDG),Aerospace & Defense
ELECTRONIC ARTS INC. (XNAS:EA),133.15,109.24,148.93,134.49,130.76,47.38,37444749245.00,281222300.00,0.75,2.39,0.02,2481034.00,3200785.00,1991.00,11000.00,ELECTRONIC ARTS INC. (XNAS:EA),Software & IT Services
"OLD DOMINION FREIGHT LINE, INC. (XNAS:ODFL)",248.04,231.31,373.58,245.19,243.18,24.83,28116333228.00,113353800.00,1.07,4.86,0.02,385778.00,1108004.00,1999.00,23663.00,"OLD DOMINION FREIGHT LINE, INC. (XNAS:ODFL)",Freight & Logistics Services
HALLIBURTON COMPANY (XNYS:HAL),37.87,17.82,42.60,36.99,36.70,21.20,34157827332.00,901975900.00,2.23,1.17,0.03,4625024.00,11711929.00,1996.00,40000.00,HALLIBURTON COMPANY (XNYS:HAL),Oil & Gas Related Equipment and Services
Eversource Energy (XNYS:ES),91.05,78.44,94.63,91.31,90.37,24.03,31401151005.00,344878100.00,0.40,0.68,0.01,790969.00,1483125.00,1927.00,9227.00,Eversource Energy (XNYS:ES),Electrical Utilities & IPPs
CORNING INCORPORATED (XNYS:GLW),33.73,32.24,44.30,32.96,33.13,26.46,28484556562.00,844612500.00,0.92,0.60,0.02,2982375.00,5691694.00,1936.00,61200.00,CORNING INCORPORATED (XNYS:GLW),Electronic Equipment & Parts
"APOLLO GLOBAL MANAGEMENT, INC. (XNYS:APO)",54.87,49.18,81.07,55.25,54.48,16.58,31520537895.00,574458500.00,1.55,0.39,0.01,1126621.00,3391601.00,2021.00,2153.00,"APOLLO GLOBAL MANAGEMENT, INC. (XNYS:APO)",Investment Banking & Investment Services
Fastenal Company (XNAS:FAST),51.94,48.84,64.75,52.03,51.45,30.19,29896975640.00,575606000.00,1.28,0.49,0.01,1073323.00,3626539.00,1968.00,21167.00,Fastenal Company (XNAS:FAST),"Machinery, Equipment & Components"
M&T BANK CORPORATION (XNYS:MTB),168.98,128.46,186.95,166.12,162.73,12.43,30317952252.00,179417400.00,0.85,6.25,0.04,423445.00,1393772.00,1969.00,17115.00,M&T BANK CORPORATION (XNYS:MTB),Banking Services
DISCOVER FINANCIAL SERVICES (XNYS:DFS),108.31,98.38,135.69,106.66,103.82,6.07,30429925155.00,280965100.00,1.45,4.49,0.04,945207.00,1769050.00,1960.00,16700.00,DISCOVER FINANCIAL SERVICES (XNYS:DFS),Banking Services
"PPG INDUSTRIES, INC. (XNYS:PPG)",121.24,111.32,182.97,121.36,119.68,27.05,28630595644.00,236148100.00,1.15,1.56,0.01,319308.00,1611420.00,1883.00,49300.00,"PPG INDUSTRIES, INC. (XNYS:PPG)",Chemicals
RESMED INC. (XNYS:RMD),197.29,189.40,301.34,200.04,197.66,37.24,28859777039.00,146284700.00,0.45,-0.38,0.00,155211.00,615762.00,1994.00,7970.00,RESMED INC. (XNYS:RMD),Healthcare Equipment & Supplies
WEYERHAEUSER COMPANY (XNYS:WY),38.09,31.08,42.86,37.92,37.63,10.47,28354206330.00,744498000.00,1.49,0.46,0.01,2077411.00,4294732.00,1900.00,9214.00,WEYERHAEUSER COMPANY (XNYS:WY),Residential & Commercial REIT
"IDEXX LABORATORIES, INC. (XNAS:IDXX)",367.21,330.66,706.95,371.62,372.23,43.69,30848294928.00,84007230.00,1.15,-5.02,-0.01,293320.00,868701.00,1983.00,10350.00,"IDEXX LABORATORIES, INC. (XNAS:IDXX)",Healthcare Equipment & Supplies
BIOGEN INC. (XNAS:BIIB),201.17,187.16,468.55,201.09,199.65,20.46,29461748840.00,146452000.00,0.43,1.52,0.01,323632.00,1208263.00,1997.00,9610.00,BIOGEN INC. (XNAS:BIIB),Pharmaceuticals
HORMEL FOODS CORPORATION (XNYS:HRL),48.69,40.48,55.11,48.78,48.26,28.54,26535933144.00,544997600.00,0.12,0.43,0.01,479973.00,1827916.00,1928.00,20000.00,HORMEL FOODS CORPORATION (XNYS:HRL),Food & Tobacco
EQUITY RESIDENTIAL (XNYS:EQR),75.41,71.86,94.32,74.81,74.02,20.66,28357312138.00,376041800.00,0.85,1.39,0.02,788005.00,1842238.00,1992.00,2400.00,EQUITY RESIDENTIAL (XNYS:EQR),Residential & Commercial REIT
"VERISK ANALYTICS, INC. (XNAS:VRSK)",169.49,167.03,231.57,169.62,168.89,28.24,26762809980.00,157902000.00,0.93,0.60,0.00,195026.00,1216663.00,2008.00,9367.00,"VERISK ANALYTICS, INC. (XNAS:VRSK)",Software & IT Services
"AVALONBAY COMMUNITIES, INC. (XNYS:AVB)",203.14,197.62,259.05,201.41,200.95,25.04,28402669147.00,139818200.00,0.96,2.19,0.01,202392.00,932154.00,1995.00,2927.00,"AVALONBAY COMMUNITIES, INC. (XNYS:AVB)",Residential & Commercial REIT
"T. ROWE PRICE GROUP, INC. (XNAS:TROW)",121.88,112.65,224.56,123.50,121.78,9.85,27702682311.00,227296600.00,1.31,0.10,0.00,672908.00,1860238.00,2000.00,7529.00,"T. ROWE PRICE GROUP, INC. (XNAS:TROW)",Investment Banking & Investment Services
"AMETEK, INC. (XNYS:AME)",118.57,114.37,148.07,118.80,117.36,26.21,27377844150.00,230910000.00,1.27,1.21,0.01,380036.00,1278774.00,1986.00,18500.00,"AMETEK, INC. (XNYS:AME)","Machinery, Equipment & Components"
"ONEOK, INC. (XNYS:OKE)",63.64,48.51,75.07,64.30,63.54,18.93,28422642240.00,446616000.00,1.66,0.10,0.00,744006.00,2901111.00,1997.00,2847.00,"ONEOK, INC. (XNYS:OKE)",Oil & Gas Related Equipment and Services
CUMMINS INC. (XNYS:CMI),199.95,187.72,265.09,200.44,197.31,14.68,28212505110.00,141097800.00,0.98,2.64,0.01,234790.00,1009627.00,1919.00,59900.00,CUMMINS INC. (XNYS:CMI),Automobiles & Auto Parts
CERNER CORPORATION (XNAS:CERN),94.03,69.08,94.46,94.00,93.93,47.32,27652573852.00,294098100.00,0.74,0.10,0.00,884151.00,2951984.00,1986.00,25150.00,CERNER CORPORATION (XNAS:CERN),Healthcare Equipment & Supplies
METTLER-TOLEDO INTERNATIONAL INC. (XNYS:MTD),1247.26,1168.31,1714.75,1246.82,1238.58,36.37,28288243450.00,22680310.00,1.05,8.68,0.01,37200.00,147993.00,1991.00,15600.00,METTLER-TOLEDO INTERNATIONAL INC. (XNYS:MTD),Office Equipment
EBAY INC. (XNAS:EBAY),44.86,43.28,81.19,44.74,44.31,253.23,25111717395.00,559842100.00,1.19,0.55,0.01,3017783.00,7344109.00,1998.00,10800.00,EBAY INC. (XNAS:EBAY),Software & IT Services
SVB FINANCIAL GROUP (XNAS:SIVB),447.34,419.60,763.22,442.71,434.70,14.75,26326482387.00,58851170.00,1.81,12.64,0.03,228034.00,612115.00,1999.00,7149.00,SVB FINANCIAL GROUP (XNAS:SIVB),Banking Services
"ALEXANDRIA REAL ESTATE EQUITIES, INC. (XNYS:ARE)",161.19,156.94,224.95,162.06,159.71,57.31,26309093301.00,163217900.00,0.89,1.48,0.01,212061.00,1002559.00,1994.00,559.00,"ALEXANDRIA REAL ESTATE EQUITIES, INC. (XNYS:ARE)",Residential & Commercial REIT
SOUTHWEST AIRLINES CO. (XNYS:LUV),43.41,36.75,62.39,43.21,42.65,45.22,25740237323.00,592956400.00,0.93,0.76,0.02,1405671.00,5856121.00,1967.00,58865.00,SOUTHWEST AIRLINES CO. (XNYS:LUV),Passenger Transportation Services
"MCCORMICK & COMPANY, INCORPORATED (XNYS:MKC)",91.70,77.85,107.35,91.46,90.32,32.58,24201600000.00,268076500.00,0.48,1.38,0.02,700151.00,1147756.00,1915.00,14000.00,"MCCORMICK & COMPANY, INCORPORATED (XNYS:MKC)",Food & Tobacco
"AMERICAN WATER WORKS COMPANY, INC. (XNYS:AWK)",148.07,142.36,189.65,147.47,145.57,20.57,26912211131.00,181753300.00,0.46,2.50,0.02,341693.00,950272.00,1936.00,6400.00,"AMERICAN WATER WORKS COMPANY, INC. (XNYS:AWK)",Water Utilities
"COPART, INC. (XNAS:CPRT)",110.93,105.41,161.12,113.15,112.11,24.96,26345575489.00,237497300.00,1.11,-1.18,-0.01,565001.00,1187342.00,2012.00,8600.00,"COPART, INC. (XNAS:CPRT)",Specialty Retailers
"CBRE GROUP, INC. (XNYS:CBRE)",79.74,76.98,111.00,80.00,78.97,13.65,26062229941.00,326860600.00,1.35,0.77,0.01,590895.00,2251503.00,2001.00,105000.00,"CBRE GROUP, INC. (XNYS:CBRE)",Real Estate Operations
ALBEMARLE CORPORATION (XNYS:ALB),241.61,154.23,291.48,240.00,236.44,99.41,28295599447.00,117112700.00,1.41,5.17,0.02,407653.00,1324845.00,1993.00,6000.00,ALBEMARLE CORPORATION (XNYS:ALB),Chemicals
EDISON INTERNATIONAL (XNYS:EIX),66.69,54.14,73.32,66.63,65.85,42.88,25422248007.00,381200300.00,0.66,0.84,0.01,391664.00,1921495.00,1987.00,13003.00,EDISON INTERNATIONAL (XNYS:EIX),Electrical Utilities & IPPs
VICI PROPERTIES INC. (XNYS:VICI),29.17,26.23,33.35,29.18,28.95,17.91,28090771257.00,963002100.00,1.01,0.22,0.01,2413667.00,14942753.00,2017.00,152.00,VICI PROPERTIES INC. (XNYS:VICI),Residential & Commercial REIT
FIRST REPUBLIC BANK (XNYS:FRC),149.25,136.31,222.86,147.25,144.90,18.41,26812284900.00,179646800.00,1.09,4.35,0.03,464799.00,1103901.00,2009.00,6452.00,FIRST REPUBLIC BANK (XNYS:FRC),Banking Services
VEEVA SYSTEMS INC. (XNYS:VEEV),163.63,152.04,343.96,164.86,164.51,62.47,25327894988.00,154787600.00,0.88,-0.88,-0.01,285515.00,1047710.00,2007.00,5482.00,VEEVA SYSTEMS INC. (XNYS:VEEV),Healthcare Equipment & Supplies
FIFTH THIRD BANCORP (XNAS:FITB),36.91,34.35,50.64,36.48,35.64,10.21,25323489624.00,686087500.00,1.31,1.27,0.04,2212283.00,6643190.00,1974.00,19247.00,FIFTH THIRD BANCORP (XNAS:FITB),Banking Services
"UDR, INC. (XNYS:UDR)",47.48,45.97,61.06,47.18,46.58,92.52,15116092222.00,318401100.00,0.79,0.90,0.02,681832.00,1777925.00,2003.00,1219.00,"UDR, INC. (XNYS:UDR)",Residential & Commercial REIT
DTE ENERGY COMPANY (XNYS:DTE),130.21,108.22,140.23,130.49,128.72,26.82,25226781232.00,193739200.00,0.63,1.49,0.01,594184.00,1100595.00,1995.00,10300.00,DTE,#FIELD!
STATE STREET CORPORATION (XNYS:STT),69.64,65.41,104.87,69.51,67.47,9.14,25565902528.00,367115200.00,1.56,2.17,0.03,977997.00,3105817.00,1969.00,39335.00,STATE STREET CORPORATION (XNYS:STT),Investment Banking & Investment Services
"DELTA AIR LINES, INC. (XNYS:DAL)",39.44,29.75,48.54,39.36,38.64,48.96,25285186588.00,641058000.00,1.07,0.80,0.02,4968407.00,14526545.00,1967.00,83000.00,"DELTA AIR LINES, INC. (XNYS:DAL)",Passenger Transportation Services
EXTRA SPACE STORAGE INC. (XNYS:EXR),173.36,145.64,228.84,175.30,171.38,27.76,23012880000.00,134279900.00,0.51,1.98,0.01,137141.00,833370.00,2004.00,4309.00,EXTRA SPACE STORAGE INC. (XNYS:EXR),Residential & Commercial REIT
KELLOGG COMPANY (XNYS:K),68.69,59.54,75.56,68.72,67.74,15.09,23206779531.00,337872600.00,0.47,0.95,0.01,1153873.00,3134244.00,1922.00,31000.00,KELLOGG COMPANY (XNYS:K),Food & Tobacco
"KEYSIGHT TECHNOLOGIES, INC. (XNYS:KEYS)",140.06,127.93,209.08,138.95,137.80,24.93,27731880000.00,198000000.00,1.07,2.26,0.02,432478.00,1085281.00,2013.00,14300.00,"KEYSIGHT TECHNOLOGIES, INC. (XNYS:KEYS)","Machinery, Equipment & Components"
EQUIFAX INC. (XNYS:EFX),195.25,185.76,300.11,195.94,194.61,31.47,23885830406.00,122335100.00,1.48,0.64,0.00,353879.00,1377099.00,1913.00,12700.00,EQUIFAX INC. (XNYS:EFX),Professional & Commercial Services
"D.R. HORTON, INC. (XNYS:DHI)",67.52,64.13,110.45,69.17,68.75,4.92,23767318953.00,352030200.00,1.55,-1.24,-0.02,878118.00,3518933.00,1991.00,11788.00,"D.R. HORTON, INC. (XNYS:DHI)",Homebuilding & Construction Supplies
FIRSTENERGY CORP. (XNYS:FE),42.80,35.42,48.85,42.83,42.37,19.64,24433047778.00,570932300.00,0.37,0.43,0.01,953000.00,3555152.00,1996.00,12395.00,FIRSTENERGY CORP. (XNYS:FE),Electrical Utilities & IPPs
"Nasdaq, Inc. (XNAS:NDAQ)",147.19,140.31,214.96,147.45,146.13,20.98,24238925382.00,164677800.00,0.95,1.06,0.01,357041.00,1010019.00,1979.00,5987.00,"Nasdaq, Inc. (XNAS:NDAQ)",Investment Banking & Investment Services
AMEREN CORPORATION (XNYS:AEE),93.27,79.35,99.20,93.87,92.64,23.73,24084785655.00,258226500.00,0.35,0.63,0.01,343002.00,1368686.00,1995.00,9116.00,AMEREN CORPORATION (XNYS:AEE),Multiline Utilities
"W. W. GRAINGER, INC. (XNYS:GWW)",467.85,391.16,529.91,469.59,464.54,20.56,23907660801.00,51101670.00,1.20,3.31,0.01,80188.00,339302.00,1928.00,22700.00,"W. W. GRAINGER, INC. (XNYS:GWW)","Machinery, Equipment & Components"
"ZIMMER BIOMET HOLDINGS, INC. (XNYS:ZBH)",120.03,105.23,164.90,119.33,117.61,81.85,25155563319.00,209577300.00,1.14,2.42,0.02,343479.00,1422662.00,2001.00,19500.00,"ZIMMER BIOMET HOLDINGS, INC. (XNYS:ZBH)",Healthcare Equipment & Supplies
SIRIUS XM HOLDINGS INC. (XNAS:SIRI),6.24,5.70,7.02,6.20,6.16,17.88,24541683260.00,3936116000.00,0.92,0.08,0.01,7758861.00,21740731.00,2013.00,5590.00,SIRIUS XM HOLDINGS INC. (XNAS:SIRI),Media & Publishing
Coterra Energy Inc. (XNYS:CTRA),31.65,13.95,33.00,31.03,30.69,14.42,25499705554.00,805805200.00,-0.23,0.96,0.03,4574777.00,9343492.00,1989.00,936.00,Coterra Energy Inc. (XNYS:CTRA),Oil & Gas
"ROCKWELL AUTOMATION, INC. (XNYS:ROK)",202.17,191.08,354.99,201.10,199.51,36.29,23504607672.00,116261600.00,1.48,2.66,0.01,291605.00,1116080.00,1996.00,24500.00,"ROCKWELL AUTOMATION, INC. (XNYS:ROK)","Machinery, Equipment & Components"
"CHURCH & DWIGHT CO., INC. (XNYS:CHD)",89.58,80.76,105.28,89.68,88.75,27.23,21747435138.00,242771100.00,0.46,0.83,0.01,477866.00,1369117.00,1925.00,5100.00,"CHURCH & DWIGHT CO., INC. (XNYS:CHD)",Personal & Household Products & Services
ENTERGY CORPORATION (XNYS:ETR),117.38,98.50,126.82,118.55,116.98,22.34,23871729597.00,203374300.00,0.58,0.40,0.00,630724.00,1137933.00,1992.00,12369.00,ENTERGY CORPORATION (XNYS:ETR),Electrical Utilities & IPPs
ON SEMICONDUCTOR CORPORATION (XNAS:ON),55.29,34.01,71.26,56.10,56.46,17.34,24023814624.00,434505600.00,1.65,-1.17,-0.02,2266089.00,6247112.00,2000.00,30000.00,ON SEMICONDUCTOR CORPORATION (XNAS:ON),Semiconductors & Semiconductor Equipment
PG&E CORPORATION (XNYS:PCG),12.07,8.24,13.19,11.92,11.74,122.61,29742879300.00,2465220000.00,1.17,0.33,0.03,10100076.00,20326124.00,1995.00,26000.00,PG&E CORPORATION (XNYS:PCG),Electrical Utilities & IPPs
"DIAMONDBACK ENERGY, INC. (XNAS:FANG)",131.83,64.74,145.31,131.50,130.28,8.57,23398849458.00,177492600.00,2.11,1.55,0.01,1490504.00,2618403.00,2011.00,870.00,"DIAMONDBACK ENERGY, INC. (XNAS:FANG)",Oil & Gas
"THE HARTFORD FINANCIAL SERVICES GROUP, INC. (XNYS:HIG)",68.62,59.86,78.17,68.05,66.79,9.19,22566688852.00,328864600.00,0.97,1.83,0.03,755141.00,2234977.00,1985.00,18100.00,"THE HARTFORD FINANCIAL SERVICES GROUP, INC. (XNYS:HIG)",Insurance
"CONTINENTAL RESOURCES, INC. (XNYS:CLR)",61.26,30.85,66.86,60.60,59.78,10.88,22233672220.00,362969100.00,2.67,1.48,0.02,1262013.00,1490200.00,1967.00,1254.00,"CONTINENTAL RESOURCES, INC. (XNYS:CLR)",Oil & Gas
"INTERACTIVE BROKERS GROUP, INC. (XNAS:IBKR)",57.47,52.18,82.83,57.52,56.59,19.87,24030666716.00,418142800.00,0.77,0.88,0.02,350141.00,1034158.00,2006.00,2683.00,"INTERACTIVE BROKERS GROUP, INC. (XNAS:IBKR)",Investment Banking & Investment Services
"COSTAR GROUP, INC. (XNAS:CSGP)",57.06,49.00,101.05,57.50,57.16,73.26,22606634491.00,396225300.00,0.92,-0.11,0.00,638956.00,2166057.00,1998.00,4742.00,"COSTAR GROUP, INC. (XNAS:CSGP)",Software & IT Services
CDW CORPORATION (XNAS:CDW),162.43,155.39,208.71,161.85,160.20,22.52,21946843151.00,135115700.00,1.09,2.23,0.01,252600.00,974356.00,2007.00,13900.00,CDW CORPORATION (XNAS:CDW),Software & IT Services
LABORATORY CORPORATION OF AMERICA HOLDINGS (XNYS:LH),249.16,232.01,317.17,250.34,248.55,11.41,23097132000.00,92700000.00,1.00,0.61,0.00,283126.00,843771.00,1994.00,75500.00,LABORATORY CORPORATION OF AMERICA HOLDINGS (XNYS:LH),Healthcare Providers & Services
BALL CORPORATION (XNYS:BALL),69.94,67.11,98.09,69.45,68.98,20.38,22366035666.00,319788900.00,0.61,0.96,0.01,891306.00,2405863.00,1922.00,24300.00,BALL CORPORATION (XNYS:BALL),Containers & Packaging
SEAGEN INC. (XNAS:SGEN),140.40,105.43,192.79,141.92,139.64,53.58,25844214240.00,184075600.00,0.80,0.76,0.01,269466.00,1208253.00,1997.00,2675.00,SEAGEN INC. (XNAS:SGEN),Biotechnology & Medical Research
TRACTOR SUPPLY COMPANY (XNAS:TSCO),176.05,170.82,241.54,179.69,179.96,20.65,20134220000.00,111881600.00,1.06,-3.91,-0.02,750992.00,1389559.00,1982.00,22000.00,TRACTOR SUPPLY COMPANY (XNAS:TSCO),Specialty Retailers
INVITATION HOMES INC. (XNYS:INVH),36.59,35.25,45.80,36.58,36.21,72.22,22331641731.00,610320900.00,0.90,0.38,0.01,1198354.00,3776760.00,2017.00,1240.00,INVITATION HOMES INC. (XNYS:INVH),Residential & Commercial REIT
LENNAR CORPORATION (XNYS:LEN),74.07,70.67,117.54,74.91,74.44,5.83,21576350000.00,295490200.00,1.44,-0.37,-0.01,969495.00,2584320.00,1991.00,10753.00,LENNAR CORPORATION (XNYS:LEN),Homebuilding & Construction Supplies
"WEST PHARMACEUTICAL SERVICES, INC. (XNYS:WST)",300.92,288.12,475.35,302.71,300.68,33.59,22290465192.00,74075620.00,1.17,0.24,0.00,154919.00,498810.00,1923.00,10065.00,"WEST PHARMACEUTICAL SERVICES, INC. (XNYS:WST)",Healthcare Equipment & Supplies
"ANSYS, INC. (XNAS:ANSS)",253.28,230.72,413.89,253.16,252.15,49.01,22032857593.00,86990120.00,1.29,1.13,0.00,183543.00,592170.00,1994.00,5100.00,"ANSYS, INC. (XNAS:ANSS)",Software & IT Services
NORTHERN TRUST CORPORATION (XNAS:NTRS),106.50,100.05,135.15,105.53,103.47,14.36,22192448700.00,208379800.00,1.10,3.03,0.03,282216.00,829173.00,1971.00,21100.00,NORTHERN TRUST CORPORATION (XNAS:NTRS),Investment Banking & Investment Services
"VENTAS, INC. (XNYS:VTR)",56.62,45.44,64.02,57.05,56.52,148.96,22630759210.00,399695500.00,1.14,0.10,0.00,766551.00,2163689.00,1987.00,434.00,"VENTAS, INC. (XNYS:VTR)",Residential & Commercial REIT
VULCAN MATERIALS COMPANY (XNYS:VMC),162.27,156.53,213.65,161.72,160.03,35.26,21564369440.00,132896000.00,0.71,2.24,0.01,313630.00,874191.00,2007.00,11437.00,VULCAN MATERIALS COMPANY (XNYS:VMC),Construction Materials
"THE TRADE DESK, INC. (XNAS:TTD)",51.91,39.39,114.09,52.18,52.64,261.80,25245172278.00,486325800.00,2.14,-0.73,-0.01,2403677.00,7242270.00,2009.00,1967.00,"THE TRADE DESK, INC. (XNAS:TTD)",Software & IT Services
HEWLETT PACKARD ENTERPRISE COMPANY (XNYS:HPE),14.44,12.99,17.76,14.21,14.16,5.08,18767463160.00,1300136000.00,1.17,0.28,0.02,4821202.00,11470698.00,2015.00,60400.00,HEWLETT PACKARD ENTERPRISE COMPANY (XNYS:HPE),"Computers, Phones & Household Electronics"
"UNITED RENTALS, INC. (XNYS:URI)",272.20,262.76,414.99,272.67,269.92,12.69,19492653022.00,71611510.00,1.83,2.28,0.01,495761.00,903662.00,1998.00,20400.00,"UNITED RENTALS, INC. (XNYS:URI)",Professional & Commercial Services
FORTIVE CORPORATION (XNYS:FTV),58.73,56.06,79.87,59.00,58.27,32.13,21049852927.00,358447900.00,1.07,0.46,0.01,952973.00,3050245.00,2015.00,18000.00,FORTIVE CORPORATION (XNYS:FTV),"Machinery, Equipment & Components"
THE MOSAIC COMPANY (XNYS:MOS),60.97,28.26,79.28,58.16,57.95,8.20,22070731501.00,361993300.00,1.57,3.02,0.05,4817843.00,8636906.00,2004.00,12525.00,THE MOSAIC COMPANY (XNYS:MOS),Chemicals
PPL CORPORATION (XNYS:PPL),29.40,25.27,30.72,29.47,29.20,214.30,21631868685.00,735903000.00,0.71,0.20,0.01,2713749.00,5670093.00,1994.00,5607.00,PPL CORPORATION (XNYS:PPL),Multiline Utilities
"EXPEDIA GROUP, INC. (XNAS:EXPE)",121.76,119.05,217.72,126.37,124.59,20.36,19128228128.00,157097800.00,1.61,-2.83,-0.02,1375040.00,4493219.00,2005.00,14800.00,"EXPEDIA GROUP, INC. (XNAS:EXPE)",Hotels & Entertainment Services
"MID-AMERICA APARTMENT COMMUNITIES, INC. (XNYS:MAA)",177.80,157.84,231.63,176.39,175.31,34.03,20523027280.00,115427600.00,0.76,2.49,0.01,181008.00,709783.00,1993.00,2429.00,"MID-AMERICA APARTMENT COMMUNITIES, INC. (XNYS:MAA)",Residential & Commercial REIT
"ENPHASE ENERGY, INC. (XNAS:ENPH)",167.60,113.40,282.46,168.58,168.25,144.98,22630726320.00,135028200.00,1.39,-0.65,0.00,948622.00,2984815.00,2006.00,2260.00,"ENPHASE ENERGY, INC. (XNAS:ENPH)",Renewable Energy
